2					0	0	0		0		
1					0	0	0		0		
1	2782495277@qq.com		2782495277		0	0	0		0		
1			2782495277		0	0	0		0		
1			1785102315		0	0	0		0		
1			3215908941		0	0	0		0		
2					0	0	0		0		
2			1253896695		0	0	0		0		
2			1372212522	jj1372212522	0	0	0		0		
1			2074963393		0	0	0		0		
1			15074758661	15074758661	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2024366193	xiebinscfgs	0	0	0		0		
1			814955708		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2072528383	zhylt650118	0	0	0		0		
2		18907343589	2957701585		0	0	0		0		
1		18216060139	3448736426		0	0	0		0		
1					0	0	0		0		
2			2263528260	g2263528260	0	0	0		0		
1			1216581444		0	0	0		0		
1			2413858299		0	0	0		0		
1			2901597535	17775637918	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2908803491		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2587389580	4588578924	0	0	0		0		
1		18627650802	2102019978	13107042215	0	0	0		0		
1					0	0	0		0		
2			2183738733	15074723670	0	0	0		0		
1					0	0	0		0		
1			1464594725		0	0	0		0		
1			1851544435		0	0	0		0		
1			2935135257		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			3387235781		0	0	0		0		
2					0	0	0		0		
1			121305202	13667451695	0	0	0		0		
2			3215717538		0	0	0		0		
2			1250996561	wjean1314	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1349804959		0	0	0		0		
1			3140227566		0	0	0		0		
1			2012566694		0	0	0		0		
1		15873479826	1480470074		0	0	0		0		
1					0	0	0		0		
1		13342548047	1175139503	13342548047	0	0	0		0		
2					0	0	0		0		
1			3247725224	QWERTUIOP2580BBC	0	0	0		0		
1		15273499336	2736289276		0	0	0		0		
1			3412177580		0	0	0		0		
1			355544855	gcvjg	0	0	0		0		
2			511458896	lihong511458896	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			841165800		0	0	0		0		
1			1491212217		0	0	0		0		
1			2975988391		0	0	0		0		
1					0	0	0		0		
2		15096096073	598964143		0	0	0		0		
2			2327893357		0	0	0		0		
2			3455854459	18216026177	0	0	0		0		
2			1400405539	a15891993770	0	0	0		0		
2			1605565694		0	0	0		0		
2					0	0	0		0		
1		13762464067	1980723384		0	0	0		0		
2			1402113983		0	0	0		0		
2			1548446779		0	0	0		0		
2			2863989648	wjaiping5201314	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1	1398687499@qq		1398687499	yi20001018vvv	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			594318402	594318402	0	0	0		0		
1				x2530816116	0	0	0		0		
2			1362452009		0	0	0		0		
1			2772708109		0	0	0		0		
2			3038315410	hwj2569032432	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1654517360		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2783977694		0	0	0		0		
2			1729316961		0	0	0		0		
1			597219652		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			1246384941		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2215561997		0	0	0		0		
2					0	0	0		0		
2		18075892178	3231956414		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1041608868		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1		13723831927	13456254684	13723831927	0	0	0		0		
2			1776886391	15576706294	0	0	0		0		
2			1466580281	C55373	0	0	0		0		
1			2844694082		0	0	0		0		
1			918940136	x18692046547	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2178593516		0	0	0		0		
2			2482277572		0	0	0		0		
1		18774253676	861649311	a634204781	0	0	0		0		
1			940511276	940511276	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1718012487		0	0	0		0		
2					0	0	0		0		
1			2236720658	1593162704	0	0	0		0		
2			2021779158	123456789	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1390540178		0	0	0		0		
1			2897478384		0	0	0		0		
1					0	0	0		0		
1			210830970	210830970	0	0	0		0		
1			896409282	a13203059931b	0	0	0		0		
2					0	0	0		0		
1		15367064501	960648160		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2844694082		0	0	0		0		
2				15200583853	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			2097186165		0	0	0		0		
2			935700	490479	0	0	0		0		
1		18229272641	1651373029	qwe123456789	0	0	0		0		
1			3374263030	cao431224502	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2648830163	18774253676	0	0	0		0		
1		15675426794	2241554754		0	0	0		0		
2			3219518495		0	0	0		0		
1					0	0	0		0		
2			310074734581		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2814473422		0	0	0		0		
1			153080191		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			977452127		0	0	0		0		
1			2101551424		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			719385401		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			3122076993	18229253392	0	0	0		0		
1			3389909015		0	0	0		0		
2			349888602	13397474667	0	0	0		0		
1			368885663	ydknfucj	0	0	0		0		
2					0	0	0		0		
1		13802445489	918907978		0	0	0		0		
1			2925504844		0	0	0		0		
1			2903528055		0	0	0		0		
2			745488816		0	0	0		0		
2			3393441886		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1		15200524214	3322515591	guanhongling9615	0	0	0		0		
2			1595757584		0	0	0		0		
1					0	0	0		0		
2			1921563326	a1921563326	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2352292056		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2676803716		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2		13973462880	1507499447		0	0	0		0		
1					0	0	0		0		
2			3148669787		0	0	0		0		
1					0	0	0		0		
1			1799624428	1498095405	0	0	0		0		
1			2996253510	chengzheanpuge	0	0	0		0		
2			1139078300	1139078300	0	0	0		0		
2			2103045063	wangming2001110	0	0	0		0		
1			2725983002		0	0	0		0		
1			2966804716		0	0	0		0		
2			1978231958		0	0	0		0		
1			3213431439		0	0	0		0		
1			2795123650		0	0	0		0		
1					0	0	0		0		
1			690384160	18774256755	0	0	0		0		
2			2995592472		0	0	0		0		
1			1920412184	a1920412184	0	0	0		0		
1					0	0	0		0		
1			3053608897		0	0	0		0		
2			2160909784		0	0	0		0		
1					0	0	0		0		
2			573583553	hehong106	0	0	0		0		
1					0	0	0		0		
2			2471119110		0	0	0		0		
1					0	0	0		0		
1			3138848468		0	0	0		0		
2					0	0	0		0		
2				hlx2004223	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			211353172	he2001418	0	0	0		0		
2			2774582095		0	0	0		0		
2			1958893876		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2090738494	1353446038	0	0	0		0		
2			1282216240	LPK19901120	0	0	0		0		
1			2189099347		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1753452787		0	0	0		0		
1			2579419812		0	0	0		0		
1					0	0	0		0		
2			865411941		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2524121660		0	0	0		0		
2				17773449754	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			15211410622	yc2623324094	0	0	0		0		
1		15200718894	1394731831	15200718894	0	0	0		0		
2			3357263163	cao13667453404	0	0	0		0		
1			878687439	878687439	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2496337699	w15727441517	0	0	0		0		
1			2201124545		0	0	0		0		
1					0	0	0		0		
1			2486983435	13517331064	0	0	0		0		
1					0	0	0		0		
1		15200526079	2273299129	b2273299129	0	0	0		0		
1			1970730889		0	0	0		0		
2					0	0	0		0		
1			2778685784	m2778685784	0	0	0		0		
2					0	0	0		0		
2		15886429496	1265392037		0	0	0		0		
1					0	0	0		0		
2			2232994351	18907341961	0	0	0		0		
2			635036754	leijuan90	0	0	0		0		
2			942266855		0	0	0		0		
1			1423114529	nb20020512	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			3170256318	a3170256318	0	0	0		0		
1			1825642827	gq20010324	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			2027544236	15273444941	0	0	0		0		
2			317643436		0	0	0		0		
1			842809100	842809100	0	0	0		0		
1			2657231425		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			328151210	328151210	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			18229243312		0	0	0		0		
1			1146166865		0	0	0		0		
1			3396546616	13786468225	0	0	0		0		
2		18229243312	1991386803		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1789038882		0	0	0		0		
2			2959360032		0	0	0		0		
1		13570511744	2633295773		0	0	0		0		
2					0	0	0		0		
2			1536461887		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			3147643176	x2002023	0	0	0		0		
1					0	0	0		0		
2		18274742535	3049874342		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			386536785	xiu1314581	0	0	0		0		
1					0	0	0		0		
1			1045422886		0	0	0		0		
2			3322984827	j3322984827	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1				15211394228	0	0	0		0		
2				18773453501	0	0	0		0		
1					0	0	0		0		
2			1206534377		0	0	0		0		
2			2063360923	julia2063360923	0	0	0		0		
1					0	0	0		0		
2			2838990197	xiaowenjing20040812	0	0	0		0		
2			920535337	920535337	0	0	0		0		
1		15115494429	1745467756	QQ13667458891QQ	0	0	0		0		
2			2517001044		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1265392037		0	0	0		0		
1					0	0	0		0		
1			896216116	fannian85	0	0	0		0		
1			309337860	13467770550	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2176089008		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1				w13768217453	0	0	0		0		
1			2435735495		0	0	0		0		
2				x2002023	0	0	0		0		
1		13016193147	3131721138		0	0	0		0		
2			942266855		0	0	0		0		
1			1760608207		0	0	0		0		
1			2622556992	ASD2622556992	0	0	0		0		
1			2641284181		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1365019462	13469107093	0	0	0		0		
2			751584836	luchengyan0320	0	0	0		0		
1			1048499981	a1048499981	0	0	0		0		
2			3229043705		0	0	0		0		
1			2890570381		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			162589438		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			510196980	510196980	0	0	0		0		
2			824653599	MJ219981114	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1		15574708742	2934986619		0	0	0		0		
1			2303969451	15973478013	0	0	0		0		
1			2716963544	2716963544	0	0	0		0		
2			2826107487		0	0	0		0		
1			1652617807		0	0	0		0		
1					0	0	0		0		
1			3121730542	w289844834	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1262614485	qxc15673415676	0	0	0		0		
2			2420899355		0	0	0		0		
1			2489172368		0	0	0		0		
1			1067260094	13469135146	0	0	0		0		
1			2822621922	q623388561	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1342889084	755543522222	0	0	0		0		
2			121054243		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			569731158	wangzengxue	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1169417861		0	0	0		0		
2			3082428675	15211806217	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			861649311	A634204781	0	0	0		0		
2					0	0	0		0		
2		18374743164	1265392037		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			3310603921		0	0	0		0		
1			2672284513	WX2672284513	0	0	0		0		
2					0	0	0		0		
1			1790812403		0	0	0		0		
1			2668003310	15211482218	0	0	0		0		
1			3044503638		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1787129710		0	0	0		0		
1			2966147891		0	0	0		0		
1					0	0	0		0		
1			3044655733		0	0	0		0		
1			3480991660		0	0	0		0		
2			1406957895		0	0	0		0		
1					0	0	0		0		
1		18274758021	331298918		0	0	0		0		
1			2916702069		0	0	0		0		
1			2598442750		0	0	0		0		
1			3320002904		0	0	0		0		
1			3197294428	w3197294428	0	0	0		0		
1			3429669094		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3157177427		0	0	0		0		
1			549778474		0	0	0		0		
1			2745556906	2745556906	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		18813387463	2482280020		0	0	0		0		
1					0	0	0		0		
2			944715706		0	0	0		0		
1					0	0	0		0		
1			3441770354		0	0	0		0		
1					0	0	0		0		
2		18908443579	1372039675	chen1372039675	0	0	0		0		
1		17752769934	2943192629		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1		15273465021	3411997032		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2711591459	QWE18473437413	0	0	0		0		
1			2254317113	a2254317113	0	0	0		0		
2			2975328736	5554521831	0	0	0		0		
2					0	0	0		0		
1			486174519		0	0	0		0		
2			535399634		0	0	0		0		
1			568088628		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1		13187347952	2827158355		0	0	0		0		
2					0	0	0		0		
2			3411236916		0	0	0		0		
2			390851309		0	0	0		0		
2					0	0	0		0		
1				15074728919	0	0	0		0		
1					0	0	0		0		
2			3110761903		0	0	0		0		
1		15773434257	2996933130	15773434257	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			3472675994	18674771821	0	0	0		0		
1			2063245198	2063245198	0	0	0		0		
1			2914374649		0	0	0		0		
2		18390958980	3453811519	18390958980	0	0	0		0		
1			2228486323		0	0	0		0		
1			1811165565		0	0	0		0		
2					0	0	0		0		
1			1400315422		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			571230610		0	0	0		0		
2			1908209948		0	0	0		0		
1					0	0	0		0		
2			2025875574	b2025875574	0	0	0		0		
1			493757589	493757589	0	0	0		0		
2			516266005	13272317128	0	0	0		0		
2			392414198		0	0	0		0		
2					0	0	0		0		
2			461959084	jiaobaby2580	0	0	0		0		
1			1330208139	y2867071812	0	0	0		0		
2			4537688068	850612	0	0	0		0		
2			2834896447	w2834896447	0	0	0		0		
1					0	0	0		0		
2			948862110		0	0	0		0		
1			825872902	liping120	0	0	0		0		
1					0	0	0		0		
2			1836568303		0	0	0		0		
2			3366705387		0	0	0		0		
2			1536461887		0	0	0		0		
2				xiao081018	0	0	0		0		
2					0	0	0		0		
2		18711413891	702687715		0	0	0		0		
1			3358212022	yaen691069	0	0	0		0		
2			2250911234	z2250911234	0	0	0		0		
1			2046321974		0	0	0		0		
2			1808554278		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			1511240052	15573406330	0	0	0		0		
1				13787720872	0	0	0		0		
1			3103504783		0	0	0		0		
1		15073439707	1819786526	a1819786526	0	0	0		0		
2			2441795270	1052520692	0	0	0		0		
2		15115464775	425160560		0	0	0		0		
1			376578127		0	0	0		0		
1			3462631039		0	0	0		0		
2			1206444858		0	0	0		0		
2			247421736	247421736	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1		13530756342	1343849246	13530756342	0	0	0		0		
2				w18163884589	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2100631351	wh2100631351	0	0	0		0		
2			1092021468		0	0	0		0		
2					0	0	0		0		
2		13342541195	18711440057		0	0	0		0		
1					0	0	0		0		
2				AdC199606201782	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3317596771		0	0	0		0		
2			2294040728		0	0	0		0		
2			2387289119		0	0	0		0		
2			1835876516		0	0	0		0		
2			2253502012		0	0	0		0		
1				983043524	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3128046471		0	0	0		0		
2		13342540105	460933005		0	0	0		0		
2			3040043964	M320758516	0	0	0		0		
1			1639939078	Pzy0778	0	0	0		0		
2					0	0	0		0		
2			2897653237	a214875	0	0	0		0		
1			2571933002		0	0	0		0		
1			2172275002	18711456820	0	0	0		0		
2			3279722514		0	0	0		0		
1		15367478397	2232016407	liao5203344137	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2867666199		0	0	0		0		
1		15574768848	2806738953	wz1828505290	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1017497617	18627693148	0	0	0		0		
1			1493921346	15073444847	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2		15173472355	2763507026		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			719305874		0	0	0		0		
2					0	0	0		0		
1			2010585613		0	0	0		0		
2					0	0	0		0		
2			2464059997	13142316307	0	0	0		0		
1			1223892839		0	0	0		0		
2					0	0	0		0		
1			45260765		0	0	0		0		
1			3370394174	13142370549	0	0	0		0		
1			2298622623		0	0	0		0		
2			2238803728		0	0	0		0		
2					0	0	0		0		
1			386644943	13229418136	0	0	0		0		
1			3298320054		0	0	0		0		
1					0	0	0		0		
1			3372895785		0	0	0		0		
1			1686368456	1686368456	0	0	0		0		
2					0	0	0		0		
1			1850051990		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			1642594429		0	0	0		0		
2			2339154514		0	0	0		0		
1					0	0	0		0		
1		18374789456	2306307207		0	0	0		0		
1			2841459903	qq15874773653	0	0	0		0		
2			1083104904	18692052105	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2058280159	q332001	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			971072377		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1767906174	Yh176790614	0	0	0		0		
2			649792748		0	0	0		0		
1			2957668352		0	0	0		0		
1			2985730981	15112927569	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2		15200509936	3106635116	3106635116	0	0	0		0		
2			2891349317		0	0	0		0		
1			2775642380		0	0	0		0		
1					0	0	0		0		
1		13875639102	1811470556	tpc121388	0	0	0		0		
2			239985397	q239985397	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2651179370		0	0	0		0		
1					0	0	0		0		
2			1596577960		0	0	0		0		
2			2837880940		0	0	0		0		
2					0	0	0		0		
2		17057076654	1090691074		0	0	0		0		
2					0	0	0		0		
2			229020867		0	0	0		0		
2			2392780047		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			3376511721		0	0	0		0		
1			291177441		0	0	0		0		
2					0	0	0		0		
1		15074730346	1240289258		0	0	0		0		
1			861938210		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2906277314	15074768262	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			904446065	q904446065	0	0	0		0		
1			3162590288	zx3162590288	0	0	0		0		
2			238653529	Yanzhixie2386535249	0	0	0		0		
1			1260829602	1260829602	0	0	0		0		
2			1668376036		0	0	0		0		
1			1911338987		0	0	0		0		
2			1982097011		0	0	0		0		
2					0	0	0		0		
2			2860226881	15570929868	0	0	0		0		
2			1957455790	tuigddVhu	0	0	0		0		
2			1620079956		0	0	0		0		
2			1628942125		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1		13723826281	1429378234		0	0	0		0		
2					0	0	0		0		
2			2416123442	18374738211	0	0	0		0		
2					0	0	0		0		
2		18711448034	982568922		0	0	0		0		
2					0	0	0		0		
2			1513763413	F302319	0	0	0		0		
2			2117144382		0	0	0		0		
1		15675422063	2593176564	ai2593176564	0	0	0		0		
2			3253665744		0	0	0		0		
2					0	0	0		0		
1			519135354	519135354	0	0	0		0		
1			815993012	hzm815993012	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2079274349		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			425160560		0	0	0		0		
2				13332540715	0	0	0		0		
1			3052314847		0	0	0		0		
2					0	0	0		0		
1		15367092768	15367092768		0	0	0		0		
2			1756165084		0	0	0		0		
1					0	0	0		0		
2			3302618105		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2		13807474347	2774189590		0	0	0		0		
1			1038853177		0	0	0		0		
1		15874753306	2624983286		0	0	0		0		
2			2579895253	ss2579895253	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			983800248		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1437826301		0	0	0		0		
2		15074786843	2425704115		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			1551064641		0	0	0		0		
2			2338569688	18312498837	0	0	0		0		
1			541018406	qi1202316418	0	0	0		0		
2					0	0	0		0		
1			2789577143	15197463358	0	0	0		0		
2			3276559681		0	0	0		0		
2			2265168273		0	0	0		0		
1			905444628		0	0	0		0		
2					0	0	0		0		
2			43623825	43623825	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2678417588	liting20010703	0	0	0		0		
2					0	0	0		0		
1			2207767669	18973443101	0	0	0		0		
2		18273463899	2229822419		0	0	0		0		
1			3039146586		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1140145251		0	0	0		0		
1			3179910046		0	0	0		0		
2			2653402066	L2222222222222222224	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2092119038		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2922354597		0	0	0		0		
2				13974711603	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			1079410881		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		18674765709	2416918969		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			940308024	13016194703	0	0	0		0		
1			2995075703		0	0	0		0		
1					0	0	0		0		
1			281748441	281748441	0	0	0		0		
2			514082099	15673427873	0	0	0		0		
2		15074722910	2791417522	ln2791417522	0	0	0		0		
1			2579419812		0	0	0		0		
1			3500979429		0	0	0		0		
1			506588547		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			1127916208	1127916208	0	0	0		0		
1			3332792069		0	0	0		0		
2			2752485290		0	0	0		0		
2			2953384085		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			3473367355	15886431936	0	0	0		0		
2					0	0	0		0		
1			2136143616	J2136143616	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1239623024		0	0	0		0		
2			2967526402		0	0	0		0		
1			771815182		0	0	0		0		
1					0	0	0		0		
1			15197431507		0	0	0		0		
1			1669834552	17752763391	0	0	0		0		
2					0	0	0		0		
2			1660485545		0	0	0		0		
2					0	0	0		0		
1			81118597		0	0	0		0		
1					0	0	0		0		
2			3139429014		0	0	0		0		
2			1595132074	132074zn	0	0	0		0		
1			2071426304		0	0	0		0		
2			3180945385	3180945385	0	0	0		0		
2			3232953230		0	0	0		0		
1			2726288458	h2726288458	0	0	0		0		
1			690070644	Mi151128	0	0	0		0		
1					0	0	0		0		
2			651151559		0	0	0		0		
1			2838483957		0	0	0		0		
1			2277951085		0	0	0		0		
1			1852849982	a1852849982	0	0	0		0		
2			3200287548		0	0	0		0		
1					0	0	0		0		
1			324249537		0	0	0		0		
1			1109527290		0	0	0		0		
1					0	0	0		0		
1			17773418312		0	0	0		0		
1					0	0	0		0		
1			13762400898		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			3436952719		0	0	0		0		
2			1543020743		0	0	0		0		
1					0	0	0		0		
1		13873405827	1260115679		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			5948267		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3428858744		0	0	0		0		
1			3491512337		0	0	0		0		
2		13379323912	3287974066		0	0	0		0		
1			3079748049	13574785652	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2837880940		0	0	0		0		
2			3030616914		0	0	0		0		
1			2783526851		0	0	0		0		
1			783673524		0	0	0		0		
2			1726742592		0	0	0		0		
2					0	0	0		0		
1			1942004429		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			18774243643	18774243643	0	0	0		0		
1			592365303		0	0	0		0		
1		13652283941	2596782387		0	0	0		0		
1		18877284483	2629079951		0	0	0		0		
2					0	0	0		0		
1			3339323205		0	0	0		0		
1			783673524		0	0	0		0		
2		15077127108	2938857918		0	0	0		0		
1			3069401640		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2068910620		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			928473253		0	0	0		0		
2		15116812030	3215834871	15116812030	0	0	0		0		
2					0	0	0		0		
1		15211873732	3030006862	Iwonita	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		18397418232	1342522770		0	0	0		0		
1					0	0	0		0		
2			2315276064	2315276064	0	0	0		0		
2		18074654193	849675648		0	0	0		0		
2					0	0	0		0		
2			1575141372		0	0	0		0		
1			15874784367		0	0	0		0		
2		13711592251	2541219936		0	0	0		0		
1			2787729844		0	0	0		0		
2					0	0	0		0		
1		18975400802	1980723384		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1945023233		0	0	0		0		
1			592423250	15873415946	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			928473253		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1640620355	17775627355	0	0	0		0		
2			1846038902		0	0	0		0		
1			2714879642	2714879642a	0	0	0		0		
1			13539808769		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3215908941	ai18273417159	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2627215889	qllkjhgfdsa	0	0	0		0		
2			1905480644	13776054817	0	0	0		0		
